Etudiant(e) : 21502933 - SLIMANI AREZKI 

Message clair : 
40 A7 D9 89 16 1A 62 23 

Message chiffré juste : 
86 4C 80 4B B6 B9 05 BA 

Messages chiffrés faux : 
84 48 80 0B B6 B8 05 BE 
86 5E 80 4B B6 B8 05 BA 
86 4C 82 4F B6 B8 05 BA 
86 1C 84 09 A6 B9 05 BA 
86 0C 80 4F A4 B8 05 BA 
86 0C 84 4B B6 BB 05 BA 
87 0C 84 4B A6 B9 07 BA 
86 4C 84 4A E6 B9 05 B8 
8F 0C 80 4A A6 AD 05 BA 
86 44 80 4A F6 AD 05 BA 
86 4C 88 4B F6 A9 05 BA 
C6 4C 90 42 F6 A9 05 BA 
C6 4C 80 4A FE AD 05 BB 
C6 4C 80 4B B6 F1 05 BA 
86 4C 80 4B B6 F9 0D BB 
C6 4C 90 4B B6 B9 04 F3 
E6 4C 80 4B B2 B9 04 FB 
86 6C 80 4B B2 B9 15 FA 
86 4C A0 4B B6 B9 14 BA 
96 4C C1 6B B2 B9 15 BA 
82 4C C0 4B 96 B9 14 FA 
92 4C 81 4B B6 99 05 BA 
86 4C C1 4B B6 B9 25 BA 
96 4C C1 5B B6 B9 45 9A 
02 4C C0 5B B7 B9 05 BA 
86 CC 80 4B B7 B9 01 BA 
86 4C 00 5B B6 B9 45 BA 
86 48 80 DB B7 B9 01 AA 
86 48 80 4B 37 B9 01 AA 
86 48 80 4B B6 39 05 AE 
86 4D 80 4B B6 B9 85 BE 
86 4C 80 0B B6 B8 05 2E 
